x_axis, y_axis
24, 76
82, 70
18, 42
11, 11
53, 68
14, 9
1, 53
98, 86
28, 14
98, 61
97, 99
4, 91
89, 52
17, 80
50, 96
90, 29
69, 64
97, 2
72, 56
53, 53
29, 26
64, 75
96, 52
67, 51
76, 3
34, 26
82, 25
6, 63
47, 29
82, 39
13, 13
83, 77
34, 52
71, 62
43, 58
23, 67
96, 49
55, 58
86, 63
70, 90
5, 35
74, 87
52, 66
88, 37
82, 21
1, 75
67, 70
3, 97
41, 88
28, 91
44, 48
3, 11
60, 94
82, 68
86, 2
81, 93
16, 35
13, 12
36, 59
8, 58
82, 0
5, 5
0, 17
48, 89
52, 20
89, 85
24, 85
72, 21
55, 91
66, 52
95, 78
21, 38
72, 13
61, 62
76, 60
22, 93
56, 86
81, 68
27, 43
74, 18
39, 55
39, 51
61, 89
40, 70
56, 80
57, 42
19, 74
19, 25
31, 91
78, 17
88, 10
88, 40
3, 56
47, 31
84, 26
35, 14
90, 41
25, 8
76, 65
15, 45
11, 77
59, 25
22, 52
11, 47
16, 49
30, 37
36, 16
84, 78
7, 65
35, 25
31, 94
30, 0
33, 78
77, 97
79, 53
85, 59
93, 64
86, 43
95, 83
59, 70
98, 87
74, 31
40, 65
64, 37
55, 99
8, 9
91, 24
91, 41
86, 47
58, 26
32, 97
37, 80
90, 4
38, 13
60, 0
89, 51
13, 34
68, 70
4, 62
28, 89
86, 56
3, 46
11, 54
84, 19
38, 73
29, 32
44, 50
86, 90
9, 78
5, 77
87, 85
67, 73
1, 56
4, 7
71, 88
24, 67
55, 43
96, 23
49, 30
44, 36
44, 5
54, 76
85, 95
43, 62
5, 52
94, 71
45, 64
85, 11
66, 12
69, 38
0, 89
73, 14
36, 8
87, 77
80, 72
28, 35
58, 25
13, 57
31, 93
1, 73
47, 66
80, 25
76, 47
84, 17
71, 17
27, 77
74, 85
17, 48
36, 86
23, 62
36, 65
97, 55
77, 84
55, 53
30, 58
46, 30
92, 48
89, 87
91, 77
98, 35
46, 43
28, 57
27, 11
96, 55
40, 82
33, 29
63, 80
21, 4
24, 55
67, 89
90, 57
95, 31
97, 54
95, 65
96, 12
17, 37
30, 38
44, 66
0, 71
45, 13
85, 70
93, 37
12, 15
14, 61
45, 20
69, 25
3, 34
59, 44
52, 33
52, 3
37, 30
88, 89
32, 72
27, 93
17, 33
21, 34
53, 19
23, 89
44, 61
83, 0
37, 80
40, 75
80, 55
28, 16
36, 14
45, 78
74, 61
29, 35
25, 7
91, 11
95, 33
52, 32
89, 50
93, 93
69, 98
16, 41
99, 84
59, 48
22, 87
86, 2
97, 24
67, 23
82, 38
71, 16
53, 93
25, 80
68, 18
11, 18
49, 6
70, 43
4, 10
82, 25
7, 88
84, 11
12, 94
46, 24
65, 26
25, 72
68, 83
30, 1
75, 91
26, 74
44, 99
17, 20
70, 60
82, 31
63, 29
66, 16
18, 42
38, 83
30, 62
12, 52
82, 85
65, 35
27, 5
99, 53
27, 16
56, 37
86, 48
57, 27
60, 39
6, 84
62, 4
25, 27
93, 94
43, 52
94, 47
70, 11
56, 53
24, 93
10, 37
68, 19
9, 7
27, 58
11, 1
41, 58
27, 77
86, 19
60, 88
66, 65
52, 26
55, 12
30, 49
95, 13
51, 88
12, 23
21, 88
63, 41
3, 29
11, 80
27, 98
71, 55
14, 91
70, 33
15, 65
53, 15
47, 12
45, 34
63, 12
91, 10
88, 94
10, 42
45, 22
20, 93
7, 84
74, 22
79, 42
43, 4
79, 86
82, 8
75, 83
40, 33
63, 99
89, 52
32, 50
53, 84
79, 82
2, 83
92, 66
75, 47
2, 67
34, 40
35, 90
73, 81
80, 77
4, 51
81, 28
26, 76
49, 18
92, 84
34, 88
54, 45
87, 61
26, 90
73, 38
83, 56
39, 30
45, 99
88, 61
44, 15
3, 47
96, 49
12, 15
32, 50
64, 16
37, 70
90, 46
58, 67
7, 55
50, 41
96, 3
61, 74
55, 80
9, 80
85, 71
84, 90
4, 19
38, 57
37, 5
15, 88
54, 16
50, 40
36, 29
56, 45
72, 39
77, 95
90, 54
60, 87
9, 99
6, 8
82, 98
63, 57
77, 61
89, 7
6, 47
92, 48
58, 98
6, 3
43, 60
27, 76
88, 4
75, 66
54, 14
54, 82
47, 91
55, 6
22, 68
18, 84
53, 12
85, 43
60, 49
98, 40
28, 6
41, 65
54, 19
30, 65
89, 51
24, 17
27, 73
59, 28
92, 52
0, 73
43, 63
4, 22
18, 34
48, 80
64, 67
68, 74
85, 87
5, 68
55, 25
11, 57
23, 97
99, 86
92, 33
80, 98
56, 68
14, 89
2, 62
69, 0
56, 90
30, 89
70, 24
42, 40
91, 44
31, 60
67, 30
42, 96
56, 26
71, 31
92, 98
75, 98
78, 30
38, 39
35, 97
52, 44
24, 45
78, 10
2, 53
97, 6
54, 21
33, 81
60, 47
84, 2
7, 41
33, 4
84, 74
53, 36
91, 88
39, 73
33, 46
6, 24
42, 93
21, 80
68, 65
0, 41
54, 13
25, 84
95, 95
74, 83
3, 64
56, 47
9, 99
88, 9
8, 14
92, 82
46, 39
55, 17
15, 9
91, 2
91, 42
94, 71
92, 96
71, 73
95, 74
37, 63
65, 44
67, 16
91, 1
64, 13
38, 2
91, 0
14, 98
59, 9
80, 28
58, 20
76, 51
99, 48
67, 87
54, 68
32, 67
22, 41
11, 1
47, 25
60, 76
46, 84
22, 89
81, 32
24, 95
22, 7
73, 44
98, 38
91, 92
46, 56
79, 29
72, 2
48, 59
67, 71
94, 87
64, 22
1, 92
71, 59
98, 0
23, 14
81, 42
13, 89
25, 40
85, 47
81, 62
31, 35
52, 95
65, 29
93, 89
83, 70
54, 77
25, 85
26, 24
65, 68
90, 18
68, 84
22, 99
13, 68
82, 37
1, 93
0, 50
98, 30
89, 28
53, 73
94, 24
68, 49
5, 83
49, 45
72, 4
90, 40
25, 79
75, 89
39, 14
96, 93
52, 74
81, 53
73, 52
44, 67
46, 90
15, 88
48, 58
45, 71
39, 96
79, 32
25, 3
11, 47
63, 98
42, 14
36, 81
24, 61
71, 8
79, 52
86, 17
49, 54
34, 55
83, 52
38, 33
22, 31
61, 46
99, 46
70, 39
87, 67
71, 7
64, 35
9, 29
73, 65
1, 42
51, 94
88, 10
33, 6
44, 10
62, 83
72, 91
80, 62
46, 98
96, 61
58, 1
93, 65
5, 32
19, 97
49, 32
83, 64
51, 78
82, 24
35, 12
37, 98
2, 93
78, 80
54, 47
87, 71
21, 58
33, 40
11, 10
64, 16
26, 87
74, 18
69, 46
33, 76
18, 90
15, 10
44, 29
29, 36
39, 48
49, 87
74, 89
33, 91
72, 21
52, 84
43, 97
59, 35
38, 94
23, 19
66, 70
40, 95
60, 31
23, 56
85, 40
34, 60
98, 11
85, 90
26, 0
92, 66
78, 30
5, 8
4, 7
58, 44
54, 27
45, 76
90, 34
84, 41
90, 59
98, 37
87, 66
91, 71
58, 16
3, 25
49, 6
12, 56
67, 68
2, 34
59, 32
79, 57
81, 89
84, 97
59, 7
56, 21
98, 86
66, 54
74, 58
34, 77
86, 29
80, 24
92, 56
24, 68
1, 72
93, 18
84, 62
22, 99
39, 1
65, 31
80, 36
37, 33
93, 58
25, 25
28, 17
97, 75
10, 8
20, 83
9, 13
81, 16
78, 71
69, 91
88, 70
39, 36
94, 27
23, 92
8, 9
94, 76
75, 55
15, 92
73, 37
46, 43
26, 85
54, 47
77, 82
20, 99
72, 56
90, 38
63, 14
24, 43
24, 18
63, 11
23, 38
4, 2
29, 21
5, 55
85, 72
33, 76
19, 72
58, 31
32, 60
49, 11
86, 60
38, 91
54, 68
33, 92
12, 83
47, 22
38, 71
9, 78
44, 13
9, 33
31, 31
81, 25
19, 99
4, 61
41, 7
58, 69
35, 84
95, 52
61, 76
30, 63
51, 85
97, 58
22, 31
84, 87
63, 80
28, 49
25, 90
85, 82
72, 68
27, 36
95, 48
60, 74
53, 25
44, 42
61, 36
52, 82
92, 63
36, 84
62, 74
42, 42
48, 64
11, 42
16, 41
47, 76
45, 40
25, 24
18, 94
47, 89
27, 50
2, 74
55, 0
3, 87
1, 76
42, 49
37, 78
55, 35
74, 27
52, 94
0, 56
29, 99
53, 40
79, 76
19, 91
85, 49
54, 82
65, 45
40, 8
74, 12
51, 73
36, 66
24, 54
6, 0
54, 4
98, 1
53, 82
37, 55
6, 93
0, 65
53, 98
18, 89
24, 11
93, 66
11, 41
85, 2
35, 93
88, 11
27, 80
63, 13
82, 79
95, 50
94, 55
22, 40
89, 78
1, 56
11, 82
12, 5
26, 40
9, 2
83, 4
55, 51
6, 80
51, 60
33, 68
80, 9
1, 88
50, 29
68, 47
18, 38
62, 18
92, 96
45, 41
14, 32
81, 46
27, 52
34, 27
95, 66
38, 36
23, 34
89, 43
17, 26
1, 46
23, 67
59, 31
92, 49
87, 83
3, 28
1, 58
38, 53
2, 70
8, 39
87, 98
23, 52
17, 82
28, 83
10, 61
97, 75
36, 98
44, 90
25, 75
28, 37
77, 26
30, 33
91, 69
81, 30
73, 29
32, 36
1, 18
13, 27
54, 65
28, 88
3, 40
74, 33
72, 96
47, 7
57, 57
30, 10
75, 37
8, 98
83, 67
57, 61
58, 61
7, 15
96, 82
61, 61
25, 70
55, 89
26, 27
37, 64
55, 3
42, 17
67, 12
58, 15
56, 34
6, 7
20, 22
59, 61
33, 86
93, 15
4, 80
78, 38
31, 71
68, 40
66, 79
34, 61
7, 19
4, 50
99, 97
78, 66
47, 64
48, 53
58, 34
51, 69
46, 95
56, 43
38, 33
7, 41
92, 97
44, 87
43, 79
18, 18
44, 31
85, 21
62, 83
49, 98
87, 40
61, 83
38, 1
73, 82
95, 69
46, 94
93, 43
71, 70
58, 33
79, 69
39, 69
27, 21
26, 94
58, 18
91, 74
23, 35
96, 98
47, 64
73, 24
84, 7
41, 10
99, 2
68, 77
37, 77
47, 39
29, 53
53, 13
82, 72
22, 29
80, 10
36, 51
81, 97
82, 82
77, 73
69, 27
21, 47
35, 16
66, 6
14, 70
12, 30
10, 94
62, 80
82, 84
9, 26
5, 54
82, 85
68, 37
85, 22
62, 48
17, 14
62, 10
89, 6
80, 63
64, 54
8, 57
60, 1
20, 67
50, 49
22, 74
92, 67
76, 33
90, 5
18, 90
63, 18
17, 5
69, 55
92, 16
69, 21
10, 21
58, 22
50, 24
47, 78
84, 16
72, 20
0, 31
47, 1
6, 54
55, 95
38, 22
9, 38
67, 64
48, 2
87, 39
60, 19
1, 97
58, 62
87, 94
6, 4
86, 7
50, 40
27, 20
18, 70
8, 31
29, 52
81, 42
22, 81
73, 29
74, 84
86, 38
38, 98
99, 94
50, 72
61, 29
37, 39
44, 56
9, 98
80, 12
10, 5
29, 32
47, 79
22, 22
55, 17
60, 1
97, 70
77, 94
43, 34
83, 7
51, 99
83, 60
19, 49
7, 7
60, 3
1, 91
30, 86
72, 29
49, 43
81, 91
98, 35
74, 14
41, 11
67, 82
94, 13
44, 33
81, 56
28, 42
56, 20
59, 22
9, 91
32, 94
65, 43
43, 78
15, 66
95, 51
87, 25
54, 89
78, 8
71, 66
25, 88
92, 9
72, 72
63, 35
46, 92
68, 6
92, 50
67, 70
85, 73
16, 19
33, 28
97, 22
31, 72
34, 22
23, 99
31, 27
44, 60
90, 83
92, 63
90, 12
73, 28
43, 47
34, 72
31, 70
63, 84
33, 1
90, 4
27, 9
70, 85
69, 91
56, 78
57, 12
26, 85
14, 98
99, 31
23, 82
27, 94
23, 95
31, 38
86, 54
25, 62
20, 40
84, 29
73, 92
53, 44
89, 89
68, 35
94, 4
21, 7
29, 9
18, 85
84, 51
47, 81
97, 48
63, 15
58, 30
29, 72
37, 90
69, 73
23, 48
50, 82
73, 78
34, 23
13, 26
91, 13
2, 20
45, 88
29, 2
89, 36
32, 84
23, 89
93, 15
60, 68
41, 48
15, 61
59, 90
78, 78
47, 83
9, 49
30, 61
75, 14
33, 54
76, 31
91, 97
19, 29
50, 97
83, 17
38, 22
57, 47
88, 83
5, 0
62, 38
57, 89
19, 87
47, 89
47, 4
76, 54
13, 36
56, 31
59, 10
32, 38
3, 71
69, 4
40, 68
62, 9
49, 81
42, 44
50, 9
93, 93
21, 76
53, 29
18, 32
70, 43
5, 12
60, 49
71, 80
98, 65
99, 80
78, 10
81, 18
95, 58
56, 31
98, 75
40, 34
84, 74
91, 90
49, 35
40, 7
46, 8
51, 85
95, 41
41, 93
24, 72
31, 3
9, 76
32, 36
55, 18
72, 20
73, 18
30, 5
48, 15
72, 8
74, 37
75, 98
66, 80
9, 86
27, 32
6, 87
55, 44
49, 71
23, 79
27, 83
42, 78
86, 65
87, 69
11, 38
85, 24
39, 58
6, 52
84, 29
56, 99
5, 55
35, 8
96, 80
88, 78
42, 42
23, 9
75, 16
7, 63
34, 62
98, 61
6, 68
50, 89
51, 50
5, 22
2, 56
14, 46
19, 61
89, 43
39, 29
15, 96
55, 92
69, 76
82, 37
32, 23
41, 62
38, 45
26, 68
65, 51
25, 31
87, 79
23, 63
50, 98
91, 41
52, 44
77, 6
95, 81
29, 36
10, 34
10, 44
20, 59
95, 79
81, 3
57, 86
47, 2
39, 72
22, 38
23, 86
48, 14
54, 64
8, 24
19, 6
43, 42
62, 78
41, 39
58, 24
29, 63
39, 9
35, 80
72, 21
66, 15
59, 76
52, 14
96, 64
50, 37
93, 20
13, 0
11, 76
52, 3
98, 77
89, 22
60, 61
18, 87
93, 88
52, 43
67, 8
25, 92
88, 9
42, 61
25, 11
72, 28
23, 34
77, 14
36, 72
37, 13
44, 46
22, 1
19, 74
18, 39
98, 67
73, 72
18, 41
64, 39
43, 61
46, 37
73, 16
41, 23
3, 8
65, 83
37, 35
99, 85
5, 72
83, 1
62, 79
40, 4
86, 15
93, 63
71, 13
95, 68
59, 26
10, 99
99, 67
53, 12
63, 83
22, 67
65, 1
21, 61
48, 61
47, 12
16, 72
93, 83
75, 43
48, 66
51, 85
55, 20
10, 14
88, 17
0, 99
68, 52
63, 30
31, 71
51, 29
89, 97
95, 8
10, 70
16, 45
34, 67
90, 60
33, 45
95, 76
86, 21
66, 81
91, 14
81, 69
13, 91
78, 66
84, 63
6, 56
32, 78
32, 96
93, 53
31, 20
47, 28
5, 48
43, 60
17, 84
46, 49
65, 91
59, 36
40, 54
25, 30
3, 87
94, 26
43, 75
90, 54
49, 14
78, 18
22, 9
39, 40
19, 64
37, 84
91, 28
33, 44
15, 96
58, 36
92, 74
13, 4
86, 43
14, 26
25, 46
12, 8
5, 5
69, 49
17, 5
66, 24
44, 68
27, 28
63, 15
48, 26
24, 44
99, 98
8, 45
44, 85
84, 18
95, 13
39, 21
68, 36
17, 32
72, 37
19, 89
84, 15
31, 74
97, 8
86, 30
70, 48
45, 17
86, 74
81, 48
54, 21
51, 49
61, 41
93, 1
98, 67
72, 82
9, 87
35, 67
19, 59
9, 27
38, 29
79, 61
65, 72
57, 83
90, 51
18, 32
87, 83
37, 65
15, 15
41, 17
78, 98
66, 78
46, 39
30, 34
74, 27
61, 7
20, 92
17, 32
18, 71
67, 85
42, 39
60, 33
57, 58
30, 53
65, 67
28, 33
15, 56
69, 32
58, 31
3, 59
46, 68
15, 53
78, 29
35, 80
85, 51
30, 43
54, 94
20, 28
35, 44
6, 45
75, 48
68, 78
61, 89
13, 10
10, 71
97, 94
82, 68
68, 19
25, 69
72, 41
78, 2
8, 96
71, 53
52, 7
61, 92
13, 32
47, 55
36, 1
63, 77
6, 33
67, 40
27, 16
50, 53
24, 45
0, 13
25, 71
70, 79
41, 51
38, 3
41, 72
82, 57
84, 8
19, 75
97, 50
27, 70
72, 93
28, 27
29, 82
40, 3
72, 68
26, 53
35, 88
23, 93
50, 72
96, 70
24, 59
12, 79
61, 30
97, 60
50, 80
11, 50
11, 3
83, 78
47, 21
89, 97
76, 38
5, 1
3, 37
49, 44
63, 87
6, 37
28, 90
23, 96
59, 9
7, 23
3, 77
49, 22
93, 66
2, 73
34, 41
29, 86
96, 81
29, 51
20, 89
84, 71
68, 22
97, 85
36, 46
52, 67
47, 25
71, 62
72, 22
86, 24
65, 67
38, 35
79, 69
64, 81
36, 67
24, 63
31, 52
3, 22
85, 58
33, 60
84, 64
43, 37
52, 67
10, 3
1, 64
55, 69
98, 3
65, 53
66, 10
69, 77
8, 18
16, 76
18, 17
43, 60
74, 13
13, 60
74, 63
8, 12
98, 97
73, 77
14, 27
63, 1
45, 20
38, 40
50, 35
14, 95
32, 33
17, 38
12, 26
64, 87
54, 54
91, 54
15, 92
12, 71
58, 38
91, 16
84, 43
16, 90
31, 87
73, 9
63, 90
12, 55
56, 40
43, 68
31, 63
25, 93
58, 28
23, 26
94, 7
89, 94
38, 91
53, 74
36, 4
56, 41
66, 93
59, 78
44, 35
99, 62
98, 72
56, 44
36, 73
97, 34
11, 20
41, 36
64, 63
73, 22
85, 74
7, 77
66, 43
37, 35
87, 66
93, 97
91, 6
29, 35
18, 73
26, 7
21, 4
87, 30
26, 39
44, 13
64, 44
70, 35
21, 85
93, 93
91, 39
11, 89
19, 20
34, 3
41, 98
1, 44
11, 18
23, 0
18, 74
98, 90
36, 21
26, 72
56, 11
33, 62
97, 93
90, 29
21, 49
51, 44
64, 26
94, 0
77, 79
5, 85
32, 72
33, 27
41, 66
9, 68
41, 69
18, 54
0, 74
86, 10
79, 53
0, 55
60, 60
92, 80
15, 4
43, 58
54, 26
4, 66
35, 65
95, 37
39, 43
80, 31
88, 5
60, 93
38, 92
52, 24
54, 43
45, 54
26, 72
3, 54
95, 52
42, 48
58, 85
25, 38
46, 92
72, 34
85, 93
84, 65
67, 58
0, 6
14, 96
23, 66
62, 32
98, 86
99, 2
76, 63
21, 82
5, 87
77, 62
92, 26
58, 42
37, 14
86, 94
63, 97
43, 70
15, 11
17, 40
38, 23
53, 68
34, 94
97, 15
49, 27
93, 97
82, 28
17, 27
68, 11
51, 48
88, 22
21, 9
9, 48
4, 30
56, 66
46, 74
5, 37
72, 90
12, 23
73, 75
43, 11
6, 87
69, 51
19, 57
37, 13
38, 68
91, 38
96, 4
70, 7
37, 31
20, 36
4, 41
32, 66
66, 73
72, 65
36, 34
38, 54
90, 46
39, 4
24, 94
97, 19
29, 82
46, 86
36, 88
78, 33
33, 55
48, 85
11, 3
91, 59
13, 87
68, 37
3, 27
61, 40
76, 21
4, 46
47, 33
89, 23
37, 25
71, 72
92, 82
11, 79
8, 82
44, 90
53, 90
4, 71
84, 90
15, 72
67, 9
9, 78
80, 81
99, 32
80, 32
47, 93
87, 32
26, 40
76, 15
68, 42
58, 21
24, 84
39, 74
58, 87
24, 41
75, 46
1, 10
87, 22
20, 14
90, 15
26, 50
70, 72
69, 22
48, 58
26, 34
79, 39
32, 67
88, 22
1, 66
40, 83
57, 43
52, 23
77, 8
81, 6
55, 47
7, 74
52, 7
21, 90
2, 94
15, 31
86, 55
33, 11
39, 91
14, 70
10, 41
98, 7
23, 1
23, 29
16, 46
48, 5
47, 93
7, 67
64, 72
58, 15
33, 58
43, 29
20, 25
37, 42
67, 40
80, 24
12, 89
33, 85
31, 16
92, 49
59, 50
38, 26
51, 20
53, 13
17, 71
76, 16
57, 86
93, 56
49, 17
94, 15
41, 77
14, 50
2, 85
5, 56
47, 1
67, 47
69, 95
35, 22
28, 48
28, 92
43, 30
85, 61
59, 90
19, 25
6, 48
11, 84
94, 35
61, 50
12, 91
76, 22
95, 16
61, 16
51, 74
27, 25
85, 68
65, 73
4, 29
13, 35
88, 21
27, 77
29, 20
30, 77
71, 1
82, 51
28, 79
67, 36
95, 36
23, 50
99, 16
97, 13
37, 93
9, 73
72, 93
24, 85
48, 99
70, 8
66, 90
81, 20
55, 28
77, 25
33, 80
49, 7
16, 39
87, 41
74, 3
45, 97
96, 21
99, 30
32, 2
73, 88
21, 65
60, 36
13, 59
66, 88
18, 62
27, 28
76, 58
55, 30
63, 22
54, 2
98, 36
27, 36
88, 38
78, 8
16, 27
78, 48
10, 55
12, 80
74, 95
66, 80
96, 6
70, 67
56, 6
14, 44
82, 37
93, 11
79, 9
28, 69
87, 35
27, 29
51, 94
21, 11
10, 6
4, 73
47, 70
67, 19
93, 0
96, 89
51, 77
17, 15
91, 62
66, 88
58, 15
53, 85
83, 52
26, 20
44, 66
74, 12
5, 80
73, 97
34, 32
23, 81
6, 30
69, 99
47, 26
1, 40
42, 83
87, 92
83, 80
45, 8
66, 55
35, 0
83, 59
44, 44
84, 19
27, 39
80, 96
28, 39
75, 64
72, 2
15, 86
65, 81
99, 13
93, 38
7, 12
31, 7
45, 26
2, 75
68, 75
52, 53
89, 19
85, 82
26, 60
31, 46
60, 4
80, 67
99, 69
3, 21
48, 34
53, 52
10, 86
88, 41
84, 87
4, 74
64, 65
33, 53
82, 33
46, 10
4, 52
62, 30
45, 76
56, 18
30, 88
68, 46
30, 54
91, 36
50, 48
36, 14
64, 43
97, 98
81, 15
57, 78
46, 0
74, 47
40, 93
87, 20
57, 34
75, 53
74, 4
62, 49
95, 2
43, 71
32, 44
59, 69
76, 56
8, 99
81, 59
82, 43
97, 94
18, 10
94, 92
93, 1
28, 97
67, 80
93, 6
43, 69
89, 44
29, 38
11, 75
48, 0
33, 39
38, 87
2, 12
26, 42
36, 4
49, 2
21, 65
91, 83
62, 3
88, 91
42, 4
65, 37
59, 16
64, 62
11, 80
68, 85
7, 78
0, 54
18, 35
71, 70
14, 33
29, 17
51, 74
47, 7
39, 94
22, 44
83, 54
41, 69
85, 96
77, 88
75, 39
50, 58
94, 75
78, 30
13, 19
83, 63
31, 28
97, 76
7, 98
40, 66
45, 28
98, 86
25, 10
29, 63
41, 88
71, 79
38, 3
14, 86
5, 22
8, 64
91, 97
64, 66
53, 31
87, 87
37, 24
41, 61
17, 4
38, 91
97, 95
44, 39
73, 38
98, 34
25, 49
9, 94
75, 95
90, 22
1, 82
27, 34
59, 53
68, 29
74, 66
19, 71
24, 30
27, 26
33, 1
96, 88
8, 77
60, 40
74, 62
83, 92
5, 76
19, 20
93, 26
95, 45
9, 82
9, 64
23, 5
74, 54
68, 98
12, 43
93, 12
52, 62
90, 80
40, 42
85, 38
76, 44
28, 98
50, 77
98, 8
24, 46
41, 6
70, 69
71, 59
91, 79
6, 99
23, 97
6, 56
22, 71
31, 60
53, 41
91, 16
38, 57
92, 15
74, 90
31, 46
57, 23
90, 64
15, 98
23, 78
20, 66
6, 52
19, 83
31, 72
73, 26
99, 79
24, 14
59, 32
73, 89
78, 0
35, 44
23, 30
96, 96
34, 29
56, 67
63, 55
85, 72
23, 61
59, 4
56, 19
66, 84
25, 91
93, 66
11, 0
6, 92
38, 63
58, 36
71, 89
0, 35
63, 1
16, 61
40, 73
13, 84
95, 5
1, 64
11, 91
18, 40
31, 5
38, 0
74, 16
80, 70
56, 0
10, 29
22, 71
13, 8
74, 42
19, 74
75, 75
91, 47
77, 40
18, 80
8, 70
85, 26
93, 73
33, 12
51, 89
70, 73
43, 61
88, 31
74, 61
12, 47
90, 26
8, 62
2, 51
46, 16
87, 34
54, 29
15, 99
84, 50
21, 7
22, 17
21, 96
31, 4
43, 47
21, 0
8, 10
83, 45
10, 13
80, 34
25, 60
49, 30
82, 26
85, 7
40, 83
20, 44
67, 17
27, 95
59, 63
62, 62
78, 32
9, 72
39, 6
18, 73
71, 54
58, 60
6, 70
51, 11
62, 9
23, 26
51, 9
54, 54
54, 77
67, 64
89, 69
2, 0
8, 6
81, 13
1, 49
43, 27
50, 17
77, 4
74, 28
36, 93
97, 41
36, 27
20, 98
89, 43
42, 13
20, 74
55, 76
50, 19
23, 48
79, 0
45, 74
66, 94
81, 41
0, 85
59, 51
1, 68
74, 70
92, 22
86, 78
80, 20
1, 18
97, 35
16, 85
3, 75
54, 22
66, 21
72, 78
50, 47
0, 9
59, 64
57, 45
64, 68
77, 3
33, 61
52, 84
75, 3
25, 93
41, 61
75, 16
32, 21
11, 94
63, 9
88, 86
18, 67
16, 53
21, 51
13, 45
93, 58
86, 82
72, 21
96, 78
76, 96
61, 9
64, 40
21, 15
67, 68
51, 84
3, 91
80, 38
71, 83
6, 81
75, 39
31, 87
63, 67
5, 95
11, 23
15, 4
23, 97
70, 99
90, 38
8, 78
24, 74
63, 32
21, 68
24, 98
43, 46
32, 30
53, 68
13, 97
38, 35
11, 8
94, 76
97, 56
11, 31
5, 69
40, 14
48, 15
41, 57
84, 95
60, 21
13, 92
73, 19
90, 38
65, 8
14, 9
76, 92
35, 24
70, 39
3, 81
24, 5
22, 44
31, 74
39, 23
53, 31
36, 70
3, 35
10, 69
6, 97
81, 53
66, 65
33, 11
59, 54
58, 70
98, 11
93, 2
97, 89
11, 24
5, 38
8, 95
78, 74
90, 36
38, 56
30, 87
15, 55
99, 54
49, 24
22, 7
51, 53
38, 96
63, 55
64, 66
6, 28
54, 82
81, 41
89, 47
44, 9
56, 27
35, 69
43, 25
56, 11
58, 9
56, 0
19, 17
75, 85
65, 18
26, 29
15, 17
79, 66
9, 73
36, 52
17, 78
26, 22
97, 28
62, 0
3, 20
37, 27
35, 44
20, 29
13, 87
25, 86
33, 72
92, 61
43, 99
31, 7
12, 74
4, 25
55, 46
16, 0
65, 97
12, 49
3, 25
22, 22
39, 55
34, 76
27, 37
92, 32
45, 96
10, 32
58, 76
29, 0
18, 51
4, 70
38, 74
19, 89
68, 5
69, 37
54, 2
52, 21
5, 27
34, 68
28, 28
22, 65
36, 40
93, 1
23, 81
77, 37
52, 48
96, 49
50, 81
68, 90
57, 15
88, 91
90, 26
0, 21
19, 88
22, 59
66, 51
98, 43
27, 2
64, 38
26, 92
32, 94
93, 99
57, 99
21, 38
69, 64
41, 72
3, 42
97, 28
38, 87
57, 90
0, 8
30, 49
41, 18
97, 79
30, 93
64, 32
37, 81
82, 70
83, 81
47, 45
70, 75
23, 25
65, 59
68, 51
44, 72
59, 5
40, 93
38, 58
48, 33
91, 60
76, 90
70, 87
83, 27
55, 25
17, 51
44, 40
53, 52
67, 74
0, 98
81, 41
23, 59
21, 58
71, 48
45, 75
43, 47
40, 24
86, 40
44, 63
1, 87
2, 11
4, 56
15, 26
56, 76
86, 41
90, 84
4, 52
59, 30
19, 73
96, 16
79, 49
61, 91
16, 82
94, 82
30, 52
70, 72
45, 75
66, 60
54, 30
10, 92
54, 64
85, 13
26, 92
84, 65
50, 56
33, 40
2, 1
49, 36
5, 31
50, 49
0, 38
55, 7
48, 4
7, 87
63, 78
15, 51
48, 18
36, 80
10, 77
87, 54
4, 93
78, 71
97, 67
3, 2
14, 37
21, 63
75, 15
70, 10
51, 92
39, 98
7, 3
25, 70
6, 63
55, 35
70, 17
30, 47
60, 78
98, 3
76, 60
22, 75
90, 45
11, 46
67, 41
65, 5
26, 21
36, 84
80, 78
76, 18
24, 13
0, 58
80, 33
3, 21
4, 66
45, 30
16, 73
85, 63
76, 12
6, 62
44, 8
38, 46
60, 86
14, 91
8, 66
23, 35
63, 31
79, 65
1, 90
96, 75
74, 48
96, 36
24, 86
64, 69
86, 64
48, 89
23, 43
73, 79
60, 28
27, 66
73, 1
8, 64
90, 53
91, 40
36, 57
2, 48
32, 56
18, 2
16, 16
50, 93
8, 80
30, 0
86, 31
99, 24
90, 1
2, 32
55, 99
59, 17
42, 31
80, 79
7, 98
35, 63
57, 88
60, 39
33, 81
7, 56
26, 3
19, 88
24, 64
82, 76
27, 60
90, 81
12, 79
1, 63
16, 2
21, 78
64, 78
89, 99
67, 61
68, 53
72, 94
61, 53
75, 68
2, 2
2, 16
34, 45
39, 76
41, 0
75, 27
8, 40
80, 91
30, 34
10, 3
5, 84
62, 86
22, 23
52, 80
98, 25
17, 64
55, 17
50, 41
52, 5
0, 78
10, 18
69, 70
63, 93
13, 23
96, 71
58, 81
75, 10
94, 73
8, 19
96, 21
99, 62
41, 18
45, 21
82, 97
78, 81
16, 13
82, 75
66, 83
58, 39
70, 75
40, 95
9, 7
63, 84
66, 57
1, 29
